"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
1121.687	154	918	51.0	1	0.351	96.0	181.0	1	100	95	100	100	95	100	44	3.034	2.3	44	3.013	2.3	25.7	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	51.0	0.0	51.0	0.0	600	1653	0	0	0	0	24	0	0	0	0	1.2	1530.0	85	62.5	0	0
1121.750	154	903	50.3	1	0.351	96.0	180.5	1	100	95	100	100	95	100	44	3.037	2.3	44	3.013	2.3	25.6	0.0	0.0	3.60	0.0	-30.0	160	13.0	0	0	0	0	0	50.3	0.0	50.3	0.0	591	1653	0	0	0	0	24	0	0	0	0	-0.9	1530.0	85	62.5	0	0
1121.828	154	919	50.4	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.037	2.3	44	2.983	2.3	25.8	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	50.4	0.0	50.4	0.0	595	1655	0	0	0	0	24	0	0	0	0	1.8	1530.0	85	62.5	0	0
1121.890	154	891	50.3	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.020	2.2	44	2.983	2.2	25.6	0.0	0.0	3.66	0.0	-12.0	160	12.9	0	0	0	0	0	50.3	0.0	50.3	0.0	588	1651	0	0	0	0	24	0	0	0	0	0.4	1530.0	85	62.5	0	0
1121.953	154	903	50.7	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.020	2.3	44	3.000	2.3	25.6	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	50.7	0.0	50.7	0.0	600	1653	0	0	0	0	24	0	0	0	0	1.8	1530.0	85	62.5	0	0
1122.015	154	891	50.9	1	0.346	96.0	180.6	1	100	95	100	100	95	100	44	3.057	2.3	44	3.000	2.2	25.5	0.0	0.0	3.66	0.0	-6.0	160	12.8	0	0	0	0	0	50.9	0.0	50.9	0.0	607	1651	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1122.078	154	902	50.9	1	0.346	96.0	180.3	1	100	95	100	100	95	100	44	3.057	2.3	44	3.053	2.3	25.6	0.0	0.0	3.66	0.0	-6.0	160	12.9	0	0	0	0	0	50.9	0.0	50.9	0.0	605	1653	0	0	0	0	24	0	0	0	0	2.3	1530.0	85	62.5	0	0
1122.156	154	883	50.8	1	0.346	96.0	180.5	1	100	95	100	100	95	100	44	3.046	2.2	44	3.053	2.2	25.5	0.0	0.0	3.66	0.0	-11.0	160	12.9	0	0	0	0	0	50.8	0.0	50.8	0.0	584	1653	0	0	0	0	24	0	0	0	0	0.5	1530.0	85	62.5	0	0
1122.219	154	909	51.0	1	0.346	96.0	180.6	1	100	95	100	100	95	100	44	3.046	2.3	44	3.033	2.3	25.6	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	51.0	0.0	51.0	0.0	581	1653	0	0	0	0	24	0	0	0	0	2.4	1530.0	85	62.5	0	0
1122.281	154	905	50.6	1	0.346	96.0	181.0	1	100	95	100	100	95	100	44	3.046	2.3	44	3.033	2.3	25.6	0.0	0.0	3.66	0.0	-24.0	160	12.8	0	0	0	0	0	50.6	0.0	50.6	0.0	579	1653	0	0	0	0	24	0	0	0	0	0.2	1530.0	85	62.5	0	0
1122.344	154	903	50.9	1	0.346	96.0	180.5	1	100	95	100	100	95	100	44	3.046	2.3	44	3.045	2.3	25.6	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	50.9	0.0	50.9	0.0	588	1653	0	0	0	0	24	0	0	0	0	1.3	1530.0	85	62.5	0	0
1122.422	154	878	50.6	1	0.346	96.0	180.6	1	100	95	100	100	95	100	44	3.033	2.2	44	3.045	2.2	25.5	0.0	0.0	3.66	0.0	-16.0	160	12.9	0	0	0	0	0	50.6	0.0	50.6	0.0	586	1655	0	0	0	0	24	0	0	0	0	-0.9	1530.0	85	62.5	0	0
1122.484	154	907	51.0	1	0.346	96.0	180.3	1	100	95	100	100	95	100	44	3.033	2.3	44	3.033	2.3	25.6	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	51.0	0.0	51.0	0.0	595	1653	0	0	0	0	24	0	0	0	0	2.3	1530.0	85	62.5	0	0
1122.547	154	898	50.3	1	0.346	96.0	180.3	1	100	95	100	100	95	100	44	3.017	2.3	44	3.033	2.3	25.6	0.0	0.0	3.60	0.0	-30.0	160	13.0	0	0	0	0	0	50.3	0.0	50.3	0.0	581	1655	0	0	0	0	24	0	0	0	0	0.6	1530.0	85	62.5	0	0
1122.609	155	904	50.7	1	0.346	96.0	180.5	1	100	95	100	100	95	100	44	3.017	2.3	44	3.005	2.3	25.7	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	50.7	0.0	50.7	0.0	593	1655	0	0	0	0	24	0	0	0	0	2.6	1530.0	85	62.5	0	0
1122.687	155	875	50.9	1	0.346	96.0	180.3	1	100	95	100	100	95	100	44	3.009	2.2	44	3.005	2.2	25.5	0.0	0.0	3.53	0.0	-5.0	160	13.1	0	0	0	0	0	50.9	0.0	50.9	0.0	595	1655	0	0	0	0	24	0	0	0	0	-0.3	1530.0	85	62.5	0	0
1122.750	155	897	51.4	1	0.346	96.0	180.5	1	100	95	100	100	95	100	44	3.009	2.2	44	3.014	2.3	25.5	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	51.4	0.0	51.4	0.0	605	1655	0	0	0	0	24	0	0	0	0	0.8	1530.0	85	62.5	0	0
1122.812	155	882	51.1	1	0.346	96.0	180.3	1	100	95	100	100	95	100	44	3.042	2.2	44	3.014	2.2	25.5	0.0	0.0	3.60	0.0	-22.0	160	13.0	0	0	0	0	0	51.1	0.0	51.1	0.0	598	1653	0	0	0	0	24	0	0	0	0	0.9	1530.0	85	62.5	0	0
1122.875	155	894	51.4	1	0.351	96.0	180.2	1	100	95	100	100	95	100	44	3.042	2.3	44	3.034	2.3	25.5	0.0	0.0	3.53	0.0	-6.0	160	13.1	0	0	0	0	0	51.4	0.0	51.4	0.0	583	1653	0	0	0	0	24	0	0	0	0	1.2	1530.0	85	62.5	0	0
1122.953	155	877	51.0	1	0.351	96.0	180.4	1	100	95	100	100	95	100	44	3.022	2.2	44	3.034	2.2	25.5	0.0	0.0	3.53	0.0	-22.0	160	13.1	0	0	0	0	0	51.0	0.0	51.0	0.0	574	1653	0	0	0	0	24	0	0	0	0	-0.7	1530.0	85	62.5	0	0
1123.015	155	920	51.2	1	0.351	96.0	180.5	1	100	95	100	100	95	100	44	3.022	2.3	44	3.034	2.3	25.7	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	51.2	0.0	51.2	0.0	576	1651	0	0	0	0	24	0	0	0	0	1.5	1530.0	85	62.5	0	0
1123.078	155	904	50.6	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.017	2.3	44	3.034	2.3	25.6	0.0	0.0	3.60	0.0	-28.0	160	13.0	0	0	0	0	0	50.6	0.0	50.6	0.0	591	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1123.140	155	906	50.9	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.017	2.3	44	3.025	2.3	25.6	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	50.9	0.0	50.9	0.0	590	1651	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1123.219	155	897	50.6	1	0.351	96.0	180.3	1	100	95	100	100	95	100	44	3.030	2.3	44	3.025	2.3	25.6	0.0	0.0	3.60	0.0	-30.0	160	13.0	0	0	0	0	0	50.6	0.0	50.6	0.0	602	1653	0	0	0	0	24	0	0	0	0	-0.1	1530.0	85	62.5	0	0
1123.281	155	938	50.9	1	0.351	96.0	180.5	1	100	95	100	100	95	100	44	3.030	2.4	44	3.053	2.4	25.9	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	50.9	0.0	50.9	0.0	595	1655	0	0	0	0	24	0	0	0	0	1.3	1530.0	85	62.5	0	0
1123.344	155	919	50.4	1	0.351	96.0	180.3	1	100	95	100	100	95	100	44	3.040	2.3	44	3.053	2.3	25.8	0.0	0.0	3.66	0.0	-12.0	160	12.8	0	0	0	0	0	50.4	0.0	50.4	0.0	586	1655	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1123.406	155	931	50.6	1	0.351	96.0	180.5	1	100	95	100	100	95	100	44	3.040	2.4	44	3.027	2.3	25.9	0.0	0.0	3.66	0.0	13.0	160	12.9	0	0	0	0	0	50.6	0.0	50.6	0.0	583	1653	0	0	0	0	24	0	0	0	0	1.6	1530.0	85	62.5	0	0
1123.484	155	894	50.4	1	0.351	96.0	181.0	1	100	95	100	100	95	100	44	3.025	2.3	44	3.027	2.3	25.6	0.0	0.0	3.66	0.0	-12.0	160	12.9	0	0	0	0	0	50.4	0.0	50.4	0.0	578	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1123.547	155	931	50.9	1	0.351	96.0	180.5	1	100	95	100	100	95	100	44	3.025	2.3	44	3.020	2.3	25.9	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	50.9	0.0	50.9	0.0	576	1653	0	0	0	0	24	0	0	0	0	1.1	1530.0	85	62.5	0	0
1123.609	156	934	50.5	1	0.351	96.0	180.3	1	100	95	100	100	95	100	44	3.013	2.3	44	3.020	2.4	26.0	0.0	0.0	3.60	0.0	-13.0	160	13.0	0	0	0	0	0	50.5	0.0	50.5	0.0	579	1657	0	0	0	0	24	0	0	0	0	-0.1	1530.0	85	62.5	0	0
1123.672	156	946	50.2	1	0.351	96.0	180.2	1	100	95	100	100	95	100	44	3.013	2.4	44	2.983	2.4	26.1	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	50.2	0.0	50.2	0.0	578	1653	0	0	0	0	24	0	0	0	0	1.7	1530.0	85	62.5	0	0
1123.750	156	920	50.1	1	0.351	96.0	180.2	1	100	95	100	100	95	100	44	2.979	2.3	44	2.983	2.3	25.8	0.0	0.0	3.60	0.0	-12.0	160	13.0	0	0	0	0	0	50.1	0.0	50.1	0.0	579	1653	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1123.812	156	948	50.0	1	0.351	96.0	180.4	1	100	95	100	100	95	100	44	2.979	2.4	44	2.979	2.4	26.1	0.0	0.0	3.66	0.0	-12.0	160	12.9	0	0	0	0	0	50.0	0.0	50.0	0.0	588	1653	0	0	0	0	24	0	0	0	0	2.6	1530.0	85	62.5	0	0
1123.875	156	935	49.8	1	0.351	96.0	180.5	1	100	95	100	100	95	100	44	2.990	2.3	44	2.979	2.3	26.0	0.0	0.0	3.66	0.0	-12.0	160	12.9	0	0	0	0	0	49.8	0.0	49.8	0.0	590	1653	0	0	0	0	24	0	0	0	0	-0.7	1530.0	85	62.5	0	0
1123.937	156	941	49.7	1	0.351	96.0	181.0	1	100	95	100	100	95	100	44	2.990	2.3	44	2.982	2.3	26.1	0.0	0.0	3.66	0.0	-6.0	160	12.8	0	0	0	0	0	49.7	0.0	49.7	0.0	607	1653	0	0	0	0	24	0	0	0	0	1.0	1530.0	85	62.5	0	0
1124.015	156	920	49.8	1	0.351	96.1	180.5	1	100	95	100	100	95	100	44	2.998	2.3	44	2.982	2.3	25.8	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	49.8	0.0	49.8	0.0	600	1651	0	0	0	0	24	0	0	0	0	-0.1	1530.0	85	62.5	0	0
1124.078	156	939	49.7	1	0.351	96.1	180.6	1	100	95	100	100	95	100	44	2.998	2.3	44	2.962	2.3	26.1	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	49.7	0.0	49.7	0.0	600	1653	0	0	0	0	24	0	0	0	0	-0.2	1530.0	85	62.5	0	0
1124.140	156	939	49.3	1	0.351	96.1	180.3	1	100	95	100	100	95	100	44	2.945	2.3	44	2.962	2.3	26.1	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	49.3	0.0	49.3	0.0	586	1655	0	0	0	0	24	0	0	0	0	-1.1	1530.0	85	62.5	0	0
1124.203	156	926	49.7	1	0.351	96.1	180.2	1	100	95	100	100	95	100	44	2.945	2.3	44	2.956	2.3	25.9	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	49.7	0.0	49.7	0.0	583	1651	0	0	0	0	24	0	0	0	0	-0.6	1530.0	85	62.5	0	0
1124.281	156	929	49.5	1	0.351	96.1	180.2	1	100	95	100	100	95	100	44	2.978	2.3	44	2.956	2.3	26.0	0.0	0.0	3.60	0.0	-12.0	160	13.0	0	0	0	0	0	49.5	0.0	49.5	0.0	588	1653	0	0	0	0	24	0	0	0	0	-1.4	1530.0	85	62.5	0	0
1124.344	156	929	49.7	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	2.978	2.3	44	2.962	2.3	25.9	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	49.7	0.0	49.7	0.0	591	1653	0	0	0	0	24	0	0	0	0	0.1	1530.0	85	62.5	0	0
1124.406	156	909	50.0	1	0.351	96.1	180.8	1	100	95	100	100	95	100	44	2.958	2.2	44	2.962	2.2	25.7	0.0	0.0	3.66	0.0	18.0	160	12.9	0	0	0	0	0	50.0	0.0	50.0	0.0	607	1653	0	0	0	0	24	0	0	0	0	-1.6	1530.0	85	62.5	0	0
1124.469	156	915	50.2	1	0.346	96.1	180.4	1	100	95	100	100	95	100	44	2.958	2.3	44	2.999	2.3	25.8	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	50.2	0.0	50.2	0.0	622	1653	0	0	0	0	24	0	0	0	0	-1.3	1530.0	85	62.5	0	0
1124.547	156	923	50.2	1	0.346	96.1	180.2	1	100	95	100	100	95	100	44	2.983	2.3	44	2.999	2.3	25.8	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	50.2	0.0	50.2	0.0	605	1653	0	0	0	0	24	0	0	0	0	-2.4	1530.0	85	62.5	0	0
1124.609	157	923	50.5	1	0.346	96.1	180.1	1	100	95	100	100	95	100	44	2.983	2.3	44	3.023	2.3	25.8	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	50.5	0.0	50.5	0.0	588	1651	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1124.672	157	914	50.3	1	0.346	96.1	180.1	1	100	95	100	100	95	100	44	3.020	2.3	44	3.023	2.3	25.7	0.0	0.0	3.60	0.0	19.0	160	13.0	0	0	0	0	0	50.3	0.0	50.3	0.0	593	1653	0	0	0	0	24	0	0	0	0	-0.8	1530.0	85	62.5	0	0
1124.734	157	917	50.3	1	0.351	96.1	180.4	1	100	95	100	100	95	100	44	2.987	2.3	44	2.987	2.3	25.8	0.0	0.0	3.60	0.0	-5.0	160	13.0	0	0	0	0	0	50.3	0.0	50.3	0.0	581	1653	0	0	0	0	24	0	0	0	0	-1.7	1530.0	85	62.5	0	0
1124.812	157	943	50.2	1	0.351	96.1	180.2	1	100	95	100	100	95	100	44	2.987	2.3	44	2.983	2.3	26.1	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	50.2	0.0	50.2	0.0	586	1655	0	0	0	0	24	0	0	0	0	1.0	1530.0	85	62.5	0	0
1124.875	157	918	50.3	1	0.351	96.1	180.2	1	100	95	100	100	95	100	44	2.987	2.3	44	2.983	2.3	25.8	0.0	0.0	3.60	-9.4	0.0	160	13.0	0	0	0	0	0	50.3	0.0	50.3	0.0	591	1653	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1124.937	157	912	50.3	1	0.351	96.1	180.4	1	100	95	100	100	95	100	44	2.987	2.3	44	3.027	2.3	25.7	0.0	0.0	3.66	0.0	18.0	160	12.8	0	0	0	0	0	50.3	0.0	50.3	0.0	586	1651	0	0	0	0	24	0	0	0	0	-0.6	1530.0	85	62.5	0	0
1125.000	157	901	50.7	1	0.351	96.1	180.2	1	100	95	100	100	95	100	44	3.009	2.3	44	3.027	2.3	25.6	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	50.7	0.0	50.7	0.0	600	1655	0	0	0	0	24	0	0	0	0	-1.7	1530.0	85	62.5	0	0
1125.078	157	921	50.7	1	0.346	96.1	180.1	1	100	95	100	100	95	100	44	3.009	2.3	44	3.029	2.3	25.8	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	50.7	0.0	50.7	0.0	602	1655	0	0	0	0	24	0	0	0	0	0.6	1530.0	85	62.5	0	0
1125.140	157	913	50.8	1	0.346	96.1	180.1	1	100	95	100	100	95	100	44	3.013	2.3	44	3.029	2.3	25.7	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	50.8	0.0	50.8	0.0	593	1651	0	0	0	0	24	0	0	0	0	-1.0	1530.0	85	62.5	0	0
1125.203	157	915	50.5	1	0.346	96.1	180.1	1	100	95	100	100	95	100	44	3.013	2.3	44	3.000	2.3	25.8	0.0	0.0	3.60	0.0	13.0	160	13.0	0	0	0	0	0	50.5	0.0	50.5	0.0	584	1653	0	0	0	0	24	0	0	0	0	0.5	1530.0	85	62.5	0	0
1125.265	157	894	50.8	1	0.346	96.1	180.1	1	100	95	100	100	95	100	44	3.013	2.2	44	3.000	2.2	25.6	0.0	0.0	3.53	0.0	18.0	160	13.1	0	0	0	0	0	50.8	0.0	50.8	0.0	583	1653	0	0	0	0	24	0	0	0	0	-0.1	1530.0	85	62.5	0	0
1125.344	157	904	50.5	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	3.013	2.3	44	2.980	2.2	25.6	0.0	0.0	3.53	0.0	12.0	160	13.1	0	0	0	0	0	50.5	0.0	50.5	0.0	590	1653	0	0	0	0	24	0	0	0	0	0.1	1530.0	85	62.5	0	0
1125.406	157	890	51.0	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	3.006	2.2	44	2.980	2.2	25.5	0.0	0.0	3.53	0.0	5.0	160	13.1	0	0	0	0	0	51.0	0.0	51.0	0.0	593	1653	0	0	0	0	24	0	0	0	0	-1.9	1530.0	85	62.5	0	0
1125.469	157	908	50.9	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	3.006	2.3	44	2.997	2.3	25.6	0.0	0.0	3.53	0.0	19.0	160	13.1	0	0	0	0	0	50.9	0.0	50.9	0.0	584	1655	0	0	0	0	24	0	0	0	0	0.4	1530.0	85	62.5	0	0
1125.531	157	899	51.2	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	3.014	2.3	44	2.997	2.2	25.5	0.0	0.0	3.53	0.0	0.0	160	13.1	0	0	0	0	0	51.2	0.0	51.2	0.0	581	1651	0	0	0	0	24	0	0	0	0	-0.6	1530.0	85	62.5	0	0
1125.609	158	906	51.0	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	3.014	2.3	44	2.986	2.3	25.6	0.0	0.0	3.53	0.0	12.0	160	13.2	0	0	0	0	0	51.0	0.0	51.0	0.0	574	1655	0	0	0	0	24	0	0	0	0	1.4	1530.0	85	62.5	0	0
1125.672	158	903	51.0	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	2.986	2.2	44	2.986	2.2	25.6	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	51.0	0.0	51.0	0.0	600	1655	0	0	0	0	24	0	0	0	0	-0.7	1530.0	85	62.5	0	0
1125.734	158	925	50.8	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	2.986	2.3	44	2.973	2.3	25.8	0.0	0.0	3.53	-9.4	12.0	160	13.2	0	0	0	0	0	50.8	0.0	50.8	0.0	595	1651	0	0	0	0	24	0	0	0	0	0.2	1530.0	85	62.5	0	0
1125.797	158	902	50.5	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	2.960	2.2	44	2.973	2.2	25.6	0.0	0.0	3.53	0.0	6.0	160	13.2	0	0	0	0	0	50.5	0.0	50.5	0.0	596	1653	0	0	0	0	24	0	0	0	0	-0.4	1530.0	85	62.5	0	0
1125.859	158	906	50.7	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	2.960	2.2	44	2.969	2.2	25.6	0.0	0.0	3.53	-9.4	26.0	160	13.2	0	0	0	0	0	50.7	0.0	50.7	0.0	595	1653	0	0	0	0	24	0	0	0	0	0.9	1530.0	85	62.5	0	0
1125.937	158	898	50.9	1	0.351	96.1	180.1	1	100	95	100	100	95	100	44	2.977	2.2	44	2.969	2.2	25.6	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	50.9	0.0	50.9	0.0	583	1653	0	0	0	0	24	0	0	0	0	-0.9	1530.0	85	62.5	0	0
1126.000	158	913	50.7	1	0.351	96.1	180.4	1	100	95	100	100	95	100	44	2.977	2.3	44	2.989	2.3	25.7	0.0	0.0	3.53	-9.4	26.0	160	13.1	0	0	0	0	0	50.7	0.0	50.7	0.0	583	1655	0	0	0	0	24	0	0	0	0	0.1	1530.0	85	62.5	0	0
1126.062	158	918	50.7	1	0.351	96.1	180.4	1	100	95	100	100	95	100	44	3.009	2.3	44	2.989	2.3	25.8	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	50.7	0.0	50.7	0.0	583	1653	0	0	0	0	24	0	0	0	0	0.6	1530.0	85	62.5	0	0
1126.125	158	936	50.4	1	0.351	96.1	180.2	1	100	95	100	100	95	100	44	3.009	2.3	44	2.972	2.3	26.0	0.0	0.0	3.53	0.0	12.0	160	13.1	0	0	0	0	0	50.4	0.0	50.4	0.0	581	1653	0	0	0	0	24	0	0	0	0	0.9	1530.0	85	62.5	0	0
1126.203	158	918	50.4	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	3.012	2.3	44	2.972	2.3	25.8	0.0	0.0	3.66	-10.5	0.0	160	12.9	0	0	0	0	0	50.4	0.0	50.4	0.0	574	1653	0	0	0	0	24	0	0	0	0	-2.1	1530.0	85	62.5	0	0
1126.265	158	933	50.1	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	3.012	2.3	44	2.999	2.3	26.0	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	50.1	0.0	50.1	0.0	584	1651	0	0	0	0	24	0	0	0	0	0.5	1530.0	85	62.5	0	0
1126.328	158	923	50.2	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.983	2.3	44	2.999	2.3	25.8	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	50.2	0.0	50.2	0.0	571	1655	0	0	0	0	24	0	0	0	0	-0.3	1530.0	85	62.5	0	0
1126.390	158	927	50.1	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.983	2.3	44	2.979	2.3	25.9	0.0	0.0	3.60	9.4	6.0	160	13.0	0	0	0	0	0	50.1	0.0	50.1	0.0	567	1653	0	0	0	0	24	0	0	0	0	0.7	1530.0	85	62.5	0	0
1126.469	158	911	49.9	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.970	2.3	44	2.979	2.3	25.7	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	49.9	0.0	49.9	0.0	572	1651	0	0	0	0	24	0	0	0	0	-2.0	1530.0	85	62.5	0	0
1126.531	158	921	50.0	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.970	2.3	44	2.970	2.3	25.9	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	50.0	0.0	50.0	0.0	572	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1126.594	159	926	50.1	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.999	2.3	44	2.970	2.3	25.9	0.0	0.0	3.66	10.7	6.0	160	12.9	0	0	0	0	0	50.1	0.0	50.1	0.0	576	1651	0	0	0	0	24	0	0	0	0	-0.2	1530.0	85	62.5	0	0
1126.672	159	954	49.8	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.999	2.4	44	2.962	2.4	26.2	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	49.8	0.0	49.8	0.0	571	1655	0	0	0	0	24	0	0	0	0	1.2	1530.0	85	62.5	0	0
1126.734	159	923	49.9	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.958	2.3	44	2.962	2.3	25.9	0.0	0.0	3.60	0.0	13.0	160	13.0	0	0	0	0	0	49.9	0.0	49.9	0.0	571	1655	0	0	0	0	24	0	0	0	0	0.1	1530.0	85	62.5	0	0
1126.797	159	936	50.0	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.958	2.3	44	2.998	2.3	26.0	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	50.0	0.0	50.0	0.0	579	1655	0	0	0	0	24	0	0	0	0	0.5	1530.0	85	62.5	0	0
1126.859	159	921	49.6	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	3.019	2.3	44	2.998	2.3	25.9	0.0	0.0	3.66	0.0	-24.0	160	12.9	0	0	0	0	0	49.6	0.0	49.6	0.0	583	1653	0	0	0	0	24	0	0	0	0	-0.5	1530.0	85	62.5	0	0
1126.922	159	954	49.7	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	3.019	2.4	44	2.969	2.4	26.2	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	49.7	0.0	49.7	0.0	571	1653	0	0	0	0	24	0	0	0	0	1.6	1530.0	85	62.5	0	0
1127.000	159	926	49.9	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.958	2.3	44	2.969	2.3	25.9	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	49.9	0.0	49.9	0.0	578	1653	0	0	0	0	24	0	0	0	0	0.1	1530.0	85	62.5	0	0
1127.062	159	935	50.1	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.958	2.3	44	3.002	2.3	26.0	0.0	0.0	3.66	0.0	13.0	160	12.8	0	0	0	0	0	50.1	0.0	50.1	0.0	579	1651	0	0	0	0	24	0	0	0	0	1.2	1530.0	85	62.5	0	0
1127.125	159	930	50.0	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.999	2.3	44	3.002	2.3	26.0	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	50.0	0.0	50.0	0.0	579	1653	0	0	0	0	24	0	0	0	0	0.4	1530.0	85	62.5	0	0
1127.187	159	963	49.9	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.999	2.4	44	2.970	2.4	26.3	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	49.9	0.0	49.9	0.0	579	1655	0	0	0	0	24	0	0	0	0	2.1	1530.0	85	62.5	0	0
1127.265	159	951	49.4	1	0.355	96.1	180.1	1	100	95	100	100	95	100	44	2.962	2.3	44	2.970	2.4	26.2	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	49.4	0.0	49.4	0.0	578	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
